member_id,time,height,tas,model_id,experiment_id,tracking_id,variable_id,intake_esm_dataset_key,table_id,institution_id,units,region
r1i1p1f1,1869-09-16 00:00:00,2.0,276.7729,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1869-10-16 12:00:00,2.0,275.41876,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1869-11-16 00:00:00,2.0,274.23932,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1869-12-16 12:00:00,2.0,273.90335,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-01-16 12:00:00,2.0,274.40723,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-02-15 00:00:00,2.0,273.38724,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-03-16 12:00:00,2.0,274.08246,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-04-16 00:00:00,2.0,274.8396,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-05-16 12:00:00,2.0,276.91284,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-06-16 00:00:00,2.0,278.0849,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-07-16 12:00:00,2.0,278.69363,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-08-16 12:00:00,2.0,278.0508,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-09-16 00:00:00,2.0,277.24106,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-10-16 12:00:00,2.0,275.12137,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-11-16 00:00:00,2.0,274.6346,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1870-12-16 12:00:00,2.0,274.4973,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-01-16 12:00:00,2.0,274.35815,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-02-15 00:00:00,2.0,273.87085,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-03-16 12:00:00,2.0,273.017,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-04-16 00:00:00,2.0,274.80222,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-05-16 12:00:00,2.0,276.65326,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-06-16 00:00:00,2.0,278.06158,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-07-16 12:00:00,2.0,278.62933,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-08-16 12:00:00,2.0,278.53262,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-09-16 00:00:00,2.0,276.9265,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-10-16 12:00:00,2.0,275.7326,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-11-16 00:00:00,2.0,274.4027,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1871-12-16 12:00:00,2.0,274.3465,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-01-16 12:00:00,2.0,273.95114,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-02-15 00:00:00,2.0,273.47067,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-03-16 12:00:00,2.0,273.32474,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-04-16 00:00:00,2.0,274.36926,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-05-16 12:00:00,2.0,276.89505,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-06-16 00:00:00,2.0,278.0768,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-07-16 12:00:00,2.0,278.6519,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-08-16 12:00:00,2.0,278.2818,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-09-16 00:00:00,2.0,276.89313,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-10-16 12:00:00,2.0,275.20486,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-11-16 00:00:00,2.0,274.74142,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1872-12-16 12:00:00,2.0,274.1353,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-01-16 12:00:00,2.0,273.8158,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-02-15 00:00:00,2.0,273.72113,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-03-16 12:00:00,2.0,273.1173,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-04-16 00:00:00,2.0,274.82513,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-05-16 12:00:00,2.0,276.77322,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-06-16 00:00:00,2.0,277.92694,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-07-16 12:00:00,2.0,278.4931,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-08-16 12:00:00,2.0,278.4882,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-09-16 00:00:00,2.0,276.6793,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-10-16 12:00:00,2.0,275.35843,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-11-16 00:00:00,2.0,274.76862,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1873-12-16 12:00:00,2.0,274.54987,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-01-16 12:00:00,2.0,274.81158,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-02-15 00:00:00,2.0,274.15643,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-03-16 12:00:00,2.0,273.42377,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-04-16 00:00:00,2.0,274.9865,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-05-16 12:00:00,2.0,277.17053,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-06-16 00:00:00,2.0,278.4235,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-07-16 12:00:00,2.0,278.89026,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-08-16 12:00:00,2.0,278.4262,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-09-16 00:00:00,2.0,277.04147,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-10-16 12:00:00,2.0,275.3285,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-11-16 00:00:00,2.0,275.40433,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1874-12-16 12:00:00,2.0,274.3695,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-01-16 12:00:00,2.0,274.48865,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-02-15 00:00:00,2.0,274.10306,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-03-16 12:00:00,2.0,273.81696,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-04-16 00:00:00,2.0,274.8037,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-05-16 12:00:00,2.0,276.8105,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-06-16 00:00:00,2.0,277.80847,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-07-16 12:00:00,2.0,278.3088,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-08-16 12:00:00,2.0,278.31253,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-09-16 00:00:00,2.0,277.17905,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
